username,bio,location,target_population,locals_vs_diaspora,person_vs_organization,comments,source_consensus
ramat123,"former chairperson @ b'tselem.
anti apartheid and anti occupation activist. 
opinions here are my own.",israel,1,1,1,ישראלי גר בישראל,auto_agree
andresfidanza,periodista. jefe de redacción de el observador usa (,miami florida ee.uu.,0,0,1,עיתונאי לא מהארץ,auto_agree
halabi_rafik,the mayor of daliat el carmel,daliat el carmel,1,1,1,ראש עיריית דליאת אך כרמל,auto_agree
nayibbukele,philosopher king,el salvador,0,0,1,נשיא אך סלוודור,auto_agree
Gonzalez_Erwin,contador público leal hasta la muerteconfío en el cambio. no hay poder humano eterno. un día a la vez!! cripto mundo! follow me and i follow you!!,,0,0,1,מונצואלה,auto_agree
UK_MTO,official x account for united kingdom maritime trade operations (ukmto).,,0,0,0,עמוד ראשי של UKMTO,auto_agree
US_EUCOM,the official x account of u.s. european command.,stuttgart germany,0,0,0,הפיקוד האירופי של ארצות הברית,auto_agree
AuschwitzMuseum,former german nazi concentration & extermination camp auschwitz. official account. we commemorate victims educate about history & preserve the authentic site.,oświęcim polska,0,0,0,"עמוד הנמחה לקורבנות של מחנה אושוויץ בשואה, הארגון לא בארץ",auto_agree
ASCRM41,"american society of criminology (official x account)

80th annual meeting - washington d.c. - november 12-15 2025",columbus oh,0,0,0,אגודה אמריקאית לקרימינולוגיה,auto_agree
TSA,official x account of the transportation security administration. read our social media policy at,washington dc,0,0,0,רשת אבטחת התעבורה של ארצות הברית,auto_agree
OBEYGIANT,official account of artist/activist shepard fairey. obey discord:,los angeles,0,0,1,אומן לא מהארץ,auto_agree
SonicScrw,"של נעליך מעל רגליך כי הרגע העברתי סמרטוט קיבינימט.
it rubs the lotion on its skin/it gets the hose again",,1,1,1,ישראלית גרה בארץ,auto_agree
usembassyjlm,this is the official account of u.s. embassy jerusalem.,israel,0,0,0,שגרירות ארצות הברית בירושלים,auto_agree
JollyHollywood1,we are all works in progress accept it and move on…,orange county ca,0,0,1,אמריקאי,auto_agree
spikedonline,the magazine that wants to change the world as well as report on it. for humanism democracy and freedom. donate:,,0,0,0,מגזין דמוקרטיה בעולם,auto_agree
yael_pl,"dear reader
you don't have to answer just 'cause they asked you",jerusalem,1,1,1,ישראלית גרה בישראל,auto_agree
Sharon_Luzon,".

who you trying to get crazy with ése?
don't you know i'm loco?

.
.
أَبو الْعَالَمَين
.
مُخَضرَم
.",tel aviv,1,1,1,ישראלי גר בארץ,auto_agree
jasonsfolly,professional faker. amateur human. failed deatheater. tightly-clad space pilot. commie. angel hunter. don't even.,lost,0,0,1,לא מהארץ,auto_agree
Esp_licit,". ultrazen pov.
- your delusions don't constitute my moral obligations -",europe,0,0,1,לא מהארץ,auto_agree
TMZ,breaking pop culture entertainment news as it happens.,los angeles ca,0,0,0,עמוד של חדשות בידור לא בארץ,auto_agree
aion2x,"the greek word for apocalypse is apokálypsis which means ""revelation"" or ""uncovering"". it comes from the words apokalýp(tein) which means ""to uncover reveal""",deep underground military base,0,0,1,לא מהארץ,auto_agree
leigh_or75670,the best way to predict the future is to create it,,1,1,1,ישראלית גרה בארץ,auto_agree
NataliaAntonova,ukrainian-american. writer. advocate for the glorious normie restoration. safer dating now creator. i do osint but i make it girly.,colorado springs co,0,0,1,סופרת מקולורדו,auto_agree
odedmudrik,"שופט סגן נשיא (בדימוס) של ביהמ""ש המחוזי ת""א. פרופסור (בדימוס) אונ' אריאל יועץ מיוחד למשרד ayr רץ ונשיא כבוד בקבוצת הריצה - judge do it.משתתף בקריאת ""הדף היומי""",ישראל,1,1,1,שופט ישראלי גר בארץ,auto_agree
Daniel85401173,"embrace the dissonance let it unfold
challenge the contradictions be bold.
from the clash of thoughts wisdom shall rise
revealing truths that lie disguised",israel,1,1,1,ישראלי גר בארץ,auto_agree
Ortal_Shnitzer,"דיג'אית - dj-it 
מרתוניסטית 42.2km
דוברת עירוני טבריה לשעבר 14/15 
אוהדת הפועל תל אביב",ישראל,1,1,1,ישראלית,auto_agree
marcyrw,democracy will prevail. women won't go back. pro-choice/att'y/prof./texan helping to turn it blue. i stand w. israel and ukraine. i block rape deniers. no dms.,everywhere,0,0,1,תומך ישראל אבל לא מכאן,auto_agree
DASSA0104,you will never fly if you don't trust your own wings,ישראל,1,1,1,ישראלי,auto_agree
Yonatan_Touval,personal account | mitvim the israeli institute for regional foreign policies | words in:,tel aviv,1,1,1,ישראלי שגר בישראל,auto_agree
ramivered,"bring them home
now
bibi go to hell",israel,1,1,1,ישראלי שגר בישראל,auto_agree
SyomabCovid19,"כרגע מתמקד בעיקר בזירת המלחמה שלנו.
כותב על גיאופוליטיקה עולמית.
אוסף מידע מנגיש אותו ומנסה לחבר בין הנקודות.
מתעניין במדערפואה כלכלה היסטוריה וחברה.",ישראל,1,1,1,ישראלי שגר בישראל,auto_agree
tamam231,נשוי לאישה מדהימה אב לתינוקת נפלאה בעלים של כלבה דעתנית. עצמאי רץ למרחקים ארוכים חופר לא מעט אבל על הדברים הנכונים. ספורט מוזיקה אוכל פוליטיקה. החיים.,ישראל,1,1,1,ישראלי שגר בישראל,auto_agree
nivli,"space & tech journalist.
classically trained in journalism ballet and political thought. bylines: walla zdnet. opinions are my own.",israel,1,1,1,ישראלי שגר בישראל,auto_agree
harnevo,entrepreneur. ex co-founder & ceo 5min (acquired by aol) & homeis; president video at aol; board at talkspace and others. new stuff in stealth coming soon…,israel,1,1,1,ישראלי שגר בישראל,auto_agree
HilzFuld,proud zionist/jew global speaker (50+ cities) tech columnist (tc inc vb fastco)/advisor (google microsoft oracle) dad x5. we will dance again!,israel,1,1,1,ישראלי שגר בישראל,auto_agree
orlybarlev,"עיתונאית עצמאית. אקטיביסטית. דמוקרטיה. שחיתות שלטונית. 
independent journalist. activist. democracy. government corruption.
tweets in english",israel,1,1,1,ישראלית שגרה בישראל,auto_agree
tomashinyu3,בשל לסבאות משותפת,יפו,1,1,1,ישראלי שגר בישראל,auto_agree
dana_olmert,מרצה בכירה לספרות באוני׳ ת״א,ישראל / פלסטין,1,1,1,ישראלית שגרה בישראל,auto_agree
AmirKochavi,אבא של אופיר ורותם. ראש עיריית הוד השרון. ומותר ומותר לאהוב.,israel,1,1,1,ישראלי שגר בישראל,auto_agree
morbaram,דוקטור אבל לא לרפואה אמא אבל רק ל2 נס ציונית בנשמה מובילת הקמפיין: תנו לאפרסמון אימוג׳י.,ישראל,1,1,1,ישראלית שגרה בישראל,auto_agree
michalpeylan,email: [email] •,ישראל,1,1,1,ישראלית שגרה בישראל,auto_agree
FreifeldRacheli,קופירייטרית נטולת השכלה,,1,1,1,ישראלית שגרה בישראל,auto_agree
CatRobotIL,postdoc,israel,1,1,1,ישראלי שגר בישראל,auto_agree
ruth_elbaz,עובדת בכאן הבעיה של השמאל ודודה לאחיינים,,1,1,1,ישראלית שגרה בישראל,auto_agree
LiorLilush,nbamusichistory and art fan and everything pop culture,,1,1,1,ישראלי שגר בישראל,auto_agree
moshe7749,man of the world,jerusalem israel,1,1,1,ישראלי שגר בישראל,auto_agree
PathofGiving,,israel,1,1,1,מורה לפסנתר ישראלית,auto_agree
adihasid,אוהב אדם אוהב המדינהומוכן להתווכח עם תומכים ומתנגדיםעם מתן כבוד למכבדיי. תחומי עיסוק .   החזרי מס לשכירים   ייעוץ לפרישה  ביטוח.,רחובות ישראל was,1,1,1,ישראלי שגר בישראל,auto_agree
efraimleaf,סרטים מוסיקה (גם ג׳אז) ספרים צילום תרבות אומנות סטרימינג סביבהאוכל אמיתי פרוגליות וצום. דעתי האישית בלבד. מייסד שותף מובילנד בתי קולנוע. תמיד מקווה לטוב,in the matrix,1,1,1,ישראלי שגר בישראל,auto_agree
ShperlingAmir,הכוכב של מחוז גוש דן. תסריטאי. כותב לארץ נהדרת. “לא זה לא יכול להיות שכל העבודה שלך זה לשחק עם אותיות”.,ישראל,1,1,1,ישראלי שגר בישראל,auto_agree
ayakorem,לוחמנית בגבולות סבירים,israel,1,1,1,ישראלית שגרה בישראל,auto_agree
goldens32,מנסה להיות אופטימית,israel,1,1,1,ישראלית שגרה בישראל,auto_agree
TM76361657,gender realist stubborn unbeliever of fairy tales. fact loving israel supporting christian atheist. music travel & animal fan (especially otters).,london england,0,0,1,מלונדון,auto_agree
alonashtrum,if you are not paying for it you are the product.,ישראל,1,1,1,ישראלית,auto_agree
MaestroNirBrand,orchestra conductor performer galey zahal broadcaster educator and humanitarian. performs worldwide.,israel,1,1,1,ישראלי שגר בישראל,auto_agree
RoieLabes,"הסולן הבא של להקת טיפקס.
עומרי קנדה נתן לי חיבוק בשני מקרים שונים. פעמיים כתבתי שאלות ל״20 שאלות״ של הארץ ופעם אחת בתשבץ של דקל בנו.
חפשו 'רועי לבס' בספוטיפיי.",israel,1,1,1,ישראלי גר בישראל,auto_agree
shaulmert,כל העולם השתגע אני הנורמלי היחיד,israel,1,1,1,ישראלי גר בישראל,auto_agree
amsterdamski2,עיתונאי ב-,israel,1,1,1,ישראלי גר בישראל,auto_agree
goraly,עורך הסכתים podcaster,israel,1,1,1,ישראלי גר בישראל,auto_agree
SuperpoweredApp,"the ai copilot for your meetings

for support please email [email]",san francisco ca,0,0,0,חברת AI לא מהארץ,auto_agree
bbrode,i,orange county ca,0,0,1,לא מהארץ,auto_agree
Shira_Fridman,אני יודעת שאני יודעת שאני לא יודעת,,1,1,1,ישראלית שגרה בארץ,auto_agree
ashevat,early stage investor.,austin,0,0,1,לא מהארץ,auto_agree
GONENB1,"פעיל חברתי
ממייסדי קריים מיניסטר
עורך דין
ממקימי מערך עוטף עצורים של המחאה
יוצר דוקומנטרי
קמפיין מימון:",ישראל,1,1,1,ישראלי שגר בישראל,auto_agree
itzikdev,אנחנו של ישראל,,1,1,1,ישראלי שגר בישראל,auto_agree
baruchikra,כתב ופרשן חדשות 13 לענייני משפט,ישראל,1,1,1,ישראלי שגר בישראל,auto_agree
irad,music composer of day to day soundtracks. among the hits written: ta na na too doo doo da ta da da dadidaduda tu ta da and more.,los angeles ca,0,0,1,לא מהארץ,auto_agree
hkim14050017,אין דבר פוליטי יותר ממחיר הלחם,ישראל,1,1,1,ישראלית שגרה בישראל,auto_agree
micobz,co founder,israel,1,1,1,ישראלי שגר בישראל,auto_agree
AmitLidor,husband father,israel,1,1,1,ישראלי שגר בישראל,auto_agree
jonattias,father husband entrepreneur | mh fc fan,israel,1,1,1,ישראלי שגר בארץ,auto_agree
noaost,עורכת כותבת מוחקת,,1,1,1,ישראלית שגרה בארץ,auto_agree
MayaKadosh,chief of staff for foreign policy to minster,ישראל,1,1,1,ישראלית שגרה בארץ,auto_agree
JacobsYechiel,defeating anti israel hate with comedy. sharing the truth through laughter and humor!,,0,0,1,,manual_resolution
MikeE_3_14,"dad datascience mathaddict genai llms diffusionmodels gymlover

rightwing liberal anti-socialism anti-islamism russiadelendaest slavaukraine antiwoke",greenland,1,1,1,,manual_resolution
NagrelaEditores,publicamos libros de temática judía en español. nuestro objetivo es fomentar el conocimiento de la historia tradiciones y cultura judía y el estado de israel.,españa,0,0,0,,manual_resolution
IsraelinSV,bienvenidos a nuestra cuenta oficial en twitter del estado de,san salvador el salvador,0,0,0,,manual_resolution
IsraelinBG,official account of the embassy of israel in bulgaria,sofia bulgaria,0,0,0,,manual_resolution
MBD_real,• official account of singer/songwriter mordechai ben david •,sea gate brooklyn,1,0,1,,manual_resolution
LTC_Shoshani,official account of idf international spokesperson lieutenant colonel nadav shoshani,israel,1,1,1,,manual_resolution
IsraelinPH,official account of the embasssy of israel,manila,0,0,0,,manual_resolution
boaz_tal,living on the edge and enjoying it.,london,1,0,1,,manual_resolution
liberty667,"if you don’t believe in freedom for people you dislike you probably don’t believe in it at all-m.taibbi 
i'm an ambulance my pronouns are we/woo",children cannot consent,0,0,1,,manual_resolution
AlmostFamousUSA,just a chick who thinks men don’t belong in women’s sports covid started in a lab and that liberalism is a mental disease. i’m occasionally funny.,your dreams,2,2,2,,manual_resolution
Tawane_A,consultant|views are my own & don’t represent any institution/outlet. retweets ≠ endorsements.,nairobi |mogadishu,0,0,1,,manual_resolution
DuduLagziel,titles don't mean a thing. trust me i'm a phd. (,israel,1,0,1,,manual_resolution
TammyGanRos,i don't want clever conversation i never want to work that hard,,1,0,1,,manual_resolution
simon_schama,the past is never dead. it's not even past (faulkner) . historian writer art critic cook bbc presenter but not necessarily in that order,,0,0,1,,manual_resolution
HotBiMommy1,"a naughty mid 40s married bi mommy...
trying to be myself hope you find it sexy",israel,1,1,1,,manual_resolution
ProjectLincoln,"""you cannot escape the responsibility of tomorrow by evading it today.” – abraham lincoln",the united states of america,0,0,0,,manual_resolution
yuvadm,in the words of archimedes give me a long enough lever and a place to rest it - or i will kill one hostage every hour.,127.0.0.1,1,0,1,,manual_resolution
elcoconut12,vine a reírme de cuánto soroco hay acá!!! buuu soy el coco,tel aviv,2,2,2,,manual_resolution
GOsatinsky,"7 ימים ידיעות אחרונות
|
לשעבר 'המקור'
[email]",,1,1,1,,manual_resolution
kipodist,גבר שמנמן וקוצני עם זין קטן,israel,2,2,2,,manual_resolution
danielamram3,independent journalist | israel | politics | exposing scams | shaming violence | daniel amram uncensored,united states,1,0,1,,manual_resolution
erikb0305,,ישראל,1,1,1,,manual_resolution
michellexgolden,צוכה בוחקת,21,0,0,1,,manual_resolution
goodhertz,modern interfaces excellent audio,los angeles ca,0,0,0,,manual_resolution
aaddams,האזין פעם לפודקסט של שעתיים וחצי על מברשות שיניים חשמליות. כותב סדרות למגירה,,1,1,1,,manual_resolution
shimonba,cmo & co-founder at,mars,1,1,1,,manual_resolution
